Curve No. 2;;Curve No. 3;;Curve No. 4;;Curve No. 5;;Curve No. 6;;Curve No. 7;;Curve No. 8;;Curve No. 9;;Curve No. 10;;Curve No. 11;
0.2880001;8001.432;0.2880001;7522.461;0.2880001;7569.272;0.2880001;8402.59;0.2880001;7687.298;0.2880001;6910.671;0.2880001;6682.346;0.2880001;7008.417;0.2880001;7038.544;0.2880001;7025.614
0.2910001;8112.907;0.2910001;7626.591;0.2910001;7673.742;0.2910001;8518.11;0.2910001;7799.438;0.2910001;7012.041;0.2910001;6777.57;0.2910001;7105.006;0.2910001;7140.334;0.2910001;7128.096
0.2940001;8225.179;0.2940001;7730.929;0.2940001;7779.192;0.2940001;8633.721;0.2940001;7912.518;0.2940001;7113.595;0.2940001;6873.749;0.2940001;7201.786;0.2940001;7242.378;0.2940001;7230.842
0.2970001;8338.107;0.2970001;7836.267;0.2970001;7884.872;0.2970001;8750.719;0.2970001;8025.716;0.2970001;7216.079;0.2970001;6970.318;0.2970001;7299.383;0.2970001;7345.806;0.2970001;7334.704
0.3000001;8452.11;0.3000001;7941.604;0.3000001;7991.496;0.3000001;8867.716;0.3000001;8140.375;0.3000001;7319.027;0.3000001;7067.555;0.3000001;7397.58;0.3000001;7449.233;0.3000001;7438.573
0.3030001;8566.44;0.3030001;8048.773;0.3030001;8098.13;0.3030001;8985.633;0.3030001;8255.035;0.3030001;7422.814;0.3030001;7165.412;0.3030001;7496.278;0.3030001;7554.136;0.3030001;7544.037
0.3060001;8682.225;0.3060001;8155.977;0.3060001;8206.412;0.3060001;9103.687;0.3060001;8371.151;0.3060001;7527.53;0.3060001;7263.812;0.3060001;7595.782;0.3060001;7659.094;0.3060001;7649.5
0.309;8798.008;0.309;8264.419;0.309;8314.693;0.309;9222.776;0.309;8487.466;0.309;7632.723;0.309;7363.328;0.309;7695.554;0.309;7765.081;0.309;7756.45
0.312;8915.169;0.312;8373.189;0.312;8424.293;0.312;9342.354;0.312;8604.611;0.312;7739.13;0.312;7463.048;0.312;7796.469;0.312;7871.37;0.312;7863.731
0.315;9032.348;0.315;8482.873;0.315;8534.188;0.315;9462.5;0.315;8722.136;0.315;7845.632;0.315;7564.074;0.315;7897.385;0.315;7978.551;0.315;7971.822
0.318;9150.864;0.318;8593.166;0.318;8644.83;0.318;9583.239;0.318;8840.35;0.318;7953.094;0.318;7665.101;0.318;7999.973;0.318;8086.376;0.318;8080.386
0.321;9269.733;0.321;8704.081;0.321;8755.915;0.321;9704.446;0.321;8959.272;0.321;8060.555;0.321;7767.449;0.321;8102.567;0.321;8194.846;0.321;8189.715
0.324;9389.282;0.324;8815.901;0.324;8867.71;0.324;9826.752;0.324;9078.601;0.324;8169.49;0.324;7869.876;0.324;8206.148;0.324;8304.326;0.324;8300.003
0.327;9509.293;0.327;8928.038;0.327;8980.415;0.327;9949.177;0.327;9198.881;0.327;8278.593;0.327;7973.541;0.327;8309.972;0.327;8414.052;0.327;8410.736
0.33;9629.914;0.33;9041.324;0.33;9093.461;0.33;10072.59;0.33;9319.279;0.33;8388.737;0.33;8077.614;0.33;8415.016;0.33;8524.773;0.33;8522.749
0.333;9751.454;0.333;9154.647;0.333;9207.534;0.333;10196;0.333;9440.686;0.333;8499.315;0.333;8182.528;0.333;8520.842;0.333;8635.503;0.333;8634.847
0.336;9873.2;0.336;9269.471;0.336;9321.675;0.336;10320.48;0.336;9562.092;0.336;8610.538;0.336;8288.108;0.336;8627.137;0.336;8747.819;0.336;8748.03
0.339;9995.75;0.339;9384.293;0.339;9436.879;0.339;10445.06;0.339;9684.737;0.339;8722.369;0.339;8394.307;0.339;8734.088;0.339;8860.136;0.339;8861.213
0.3419999;10118.31;0.3419999;9500.178;0.3419999;9552.084;0.3419999;10570.47;0.3419999;9807.504;0.3419999;8834.721;0.3419999;8501.575;0.3419999;8841.394;0.3419999;8973.558;0.3419999;8975.597
0.3449999;10241.97;0.3449999;9616.277;0.3449999;9668.469;0.3449999;10696.19;0.3449999;9931.105;0.3449999;8948.159;0.3449999;8609.025;0.3449999;8949.934;0.3449999;9087.234;0.3449999;9090.136
0.3479999;10365.64;0.3479999;9733.163;0.3479999;9785.034;0.3479999;10822.5;0.3479999;10055.04;0.3479999;9061.762;0.3479999;8717.343;0.3479999;9058.515;0.3479999;9201.754;0.3479999;9205.694
0.3509999;10490.26;0.3509999;9850.493;0.3509999;9902.469;0.3509999;10949.31;0.3509999;10179.58;0.3509999;9176.436;0.3509999;8825.66;0.3509999;9168.393;0.3509999;9316.789;0.3509999;9321.693
0.3539999;10615.11;0.3539999;9968.419;0.3539999;10020.32;0.3539999;11076.53;0.3539999;10304.68;0.3539999;9291.108;0.3539999;8935.117;0.3539999;9278.27;0.3539999;9432.53;0.3539999;9438.42
0.3569999;10740.65;0.3569999;10087.09;0.3569999;10138.74;0.3569999;11204.56;0.3569999;10430.14;0.3569999;9407.239;0.3569999;9044.594;0.3569999;9389.284;0.3569999;9549.224;0.3569999;9555.843
0.3599999;10866.64;0.3599999;10206.05;0.3599999;10257.76;0.3599999;11332.7;0.3599999;10556.35;0.3599999;9523.458;0.3599999;9155.357;0.3599999;9500.519;0.3599999;9666.161;0.3599999;9673.728
0.3629999;10993.15;0.3629999;10325.88;0.3629999;10377.09;0.3629999;11461.5;0.3629999;10682.72;0.3629999;9640.585;0.3629999;9266.463;0.3629999;9612.521;0.3629999;9783.9;0.3629999;9792.573
0.3659999;11120.38;0.3659999;10445.78;0.3659999;10497.16;0.3659999;11590.31;0.3659999;10810.14;0.3659999;9758.007;0.3659999;9378.375;0.3659999;9724.948;0.3659999;9901.682;0.3659999;9911.534
0.3689999;11247.92;0.3689999;10566.73;0.3689999;10617.32;0.3689999;11720.06;0.3689999;10937.57;0.3689999;9876.081;0.3689999;9490.825;0.3689999;9838.076;0.3689999;10020.46;0.3689999;10031.21
0.3719999;11376.51;0.3719999;10687.67;0.3719999;10738.34;0.3719999;11849.86;0.3719999;11065.78;0.3719999;9994.655;0.3719999;9603.617;0.3719999;9952.056;0.3719999;10139.24;0.3719999;10150.89
0.3749999;11505.13;0.3749999;10809.63;0.3749999;10859.35;0.3749999;11980.27;0.3749999;11194.04;0.3749999;10113.71;0.3749999;9716.905;0.3749999;10066.27;0.3749999;10258.9;0.3749999;10271.65
0.3779998;11634.58;0.3779998;10931.74;0.3779998;10981.08;0.3779998;12110.87;0.3779998;11323.23;0.3779998;10233.56;0.3779998;9830.506;0.3779998;10181.15;0.3779998;10378.72;0.3779998;10392.47
0.3809998;11764.04;0.3809998;11054.52;0.3809998;11102.86;0.3809998;12241.72;0.3809998;11452.75;0.3809998;10353.64;0.3809998;9945.249;0.3809998;10296.13;0.3809998;10499.56;0.3809998;10513.96
0.3839998;11894.2;0.3839998;11177.61;0.3839998;11225.37;0.3839998;12372.76;0.3839998;11582.8;0.3839998;10474.73;0.3839998;10060.01;0.3839998;10412.49;0.3839998;10620.94;0.3839998;10635.66
0.3869998;12024.5;0.3869998;11301.08;0.3869998;11348.16;0.3869998;12504.16;0.3869998;11713.28;0.3869998;10595.82;0.3869998;10175.5;0.3869998;10528.84;0.3869998;10742.72;0.3869998;10758.21
0.3899998;12155.25;0.3899998;11424.97;0.3899998;11471.29;0.3899998;12636.11;0.3899998;11843.95;0.3899998;10718.09;0.3899998;10290.99;0.3899998;10646.11;0.3899998;10864.96;0.3899998;10881.39
0.3929998;12286.28;0.3929998;11549.11;0.3929998;11594.74;0.3929998;12768.17;0.3929998;11974.97;0.3929998;10840.37;0.3929998;10407.48;0.3929998;10763.5;0.3929998;10987.56;0.3929998;11004.85
0.3959998;12417.62;0.3959998;11673.87;0.3959998;11718.47;0.3959998;12900.74;0.3959998;12106.1;0.3959998;10963.54;0.3959998;10524.17;0.3959998;10881.53;0.3959998;11111.15;0.3959998;11128.74
0.3989998;12549.38;0.3989998;11798.73;0.3989998;11842.77;0.3989998;13033.3;0.3989998;12237.82;0.3989998;11086.94;0.3989998;10641.74;0.3989998;10999.86;0.3989998;11234.79;0.3989998;11252.85
0.4019998;12681.28;0.4019998;11924.45;0.4019998;11967.14;0.4019998;13166.16;0.4019998;12369.53;0.4019998;11210.85;0.4019998;10759.8;0.4019998;11118.79;0.4019998;11359.14;0.4019998;11377.77
0.4049998;12813.6;0.4049998;12050.18;0.4049998;12091.91;0.4049998;13299.03;0.4049998;12502.04;0.4049998;11335.08;0.4049998;10878.11;0.4049998;11238.32;0.4049998;11483.5;0.4049998;11502.7
0.4079998;12945.95;0.4079998;12176.7;0.4079998;12216.69;0.4079998;13432.49;0.4079998;12634.56;0.4079998;11459.65;0.4079998;10996.73;0.4079998;11358.17;0.4079998;11608.54;0.4079998;11628.13
0.4109997;13078.72;0.4109997;12303.31;0.4109997;12342.32;0.4109997;13566.08;0.4109997;12767.45;0.4109997;11584.67;0.4109997;11115.58;0.4109997;11478.73;0.4109997;11733.69;0.4109997;11753.56
0.4139997;13211.5;0.4139997;12430.31;0.4139997;12467.99;0.4139997;13699.92;0.4139997;12900.44;0.4139997;11709.9;0.4139997;11235.11;0.4139997;11599.37;0.4139997;11859.47;0.4139997;11879.82
0.4169997;13344.89;0.4169997;12557.46;0.4169997;12594.11;0.4169997;13833.9;0.4169997;13033.86;0.4169997;11835.82;0.4169997;11354.68;0.4169997;11720.71;0.4169997;11985.56;0.4169997;12006.23
0.4199997;13478.37;0.4199997;12685.08;0.4199997;12720.37;0.4199997;13968.22;0.4199997;13167.58;0.4199997;11961.77;0.4199997;11474.91;0.4199997;11842.05;0.4199997;12111.98;0.4199997;12133.16
0.4229997;13612.29;0.4229997;12813.15;0.4229997;12847.03;0.4229997;14103;0.4229997;13301.51;0.4229997;12088.59;0.4229997;11595.14;0.4229997;11964.44;0.4229997;12238.75;0.4229997;12260.37
0.4259997;13746.43;0.4259997;12941.45;0.4259997;12973.97;0.4259997;14237.96;0.4259997;13435.78;0.4259997;12215.41;0.4259997;11716.15;0.4259997;12086.91;0.4259997;12365.81;0.4259997;12387.89
0.4289997;13880.72;0.4289997;13070.23;0.4289997;13101.19;0.4289997;14373.51;0.4289997;13570.15;0.4289997;12342.81;0.4289997;11837.27;0.4289997;12209.98;0.4289997;12493.57;0.4289997;12515.78
0.4319997;14015.18;0.4319997;13199.07;0.4319997;13228.86;0.4319997;14509.12;0.4319997;13704.9;0.4319997;12470.32;0.4319997;11958.96;0.4319997;12333.26;0.4319997;12621.36;0.4319997;12643.86
0.4349997;14149.86;0.4349997;13328.36;0.4349997;13356.65;0.4349997;14645.87;0.4349997;13839.66;0.4349997;12598.38;0.4349997;12080.92;0.4349997;12457;0.4349997;12749.45;0.4349997;12772.41
0.4379997;14285.13;0.4379997;13457.64;0.4379997;13484.92;0.4379997;14782.62;0.4379997;13974.91;0.4379997;12726.75;0.4379997;12203.34;0.4379997;12581.11;0.4379997;12877.55;0.4379997;12901.04
0.4409997;14420.47;0.4409997;13587.55;0.4409997;13613.19;0.4409997;14920.91;0.4409997;14110.15;0.4409997;12855.5;0.4409997;12326.26;0.4409997;12705.57;0.4409997;13006.16;0.4409997;13030.43
0.4439996;14556.54;0.4439996;13717.49;0.4439996;13742.08;0.4439996;15059.48;0.4439996;14245.83;0.4439996;12984.71;0.4439996;12449.34;0.4439996;12830.7;0.4439996;13134.82;0.4439996;13159.82
0.4469996;14692.61;0.4469996;13848.01;0.4469996;13870.96;0.4469996;15199.01;0.4469996;14381.59;0.4469996;13114.09;0.4469996;12572.78;0.4469996;12955.92;0.4469996;13264.12;0.4469996;13289.74
0.4499996;14829.79;0.4499996;13978.72;0.4499996;14000.6;0.4499996;15339.05;0.4499996;14517.85;0.4499996;13243.89;0.4499996;12696.28;0.4499996;13081.67;0.4499996;13393.68;0.4499996;13419.71
0.4529996;14967.09;0.4529996;14109.8;0.4529996;14130.41;0.4529996;15479.45;0.4529996;14654.38;0.4529996;13373.77;0.4529996;12820.26;0.4529996;13207.41;0.4529996;13523.49;0.4529996;13550.28
0.4559996;15105.52;0.4559996;14241.16;0.4559996;14260.69;0.4559996;15620.26;0.4559996;14791.59;0.4559996;13504.37;0.4559996;12944.25;0.4559996;13333.8;0.4559996;13653.54;0.4559996;13681.08
0.4589996;15244.43;0.4589996;14373;0.4589996;14391.24;0.4589996;15761.26;0.4589996;14929.67;0.4589996;13634.96;0.4589996;13069.04;0.4589996;13460.22;0.4589996;13783.81;0.4589996;13812.18
0.4619996;15384.46;0.4619996;14505.64;0.4619996;14522.41;0.4619996;15902.74;0.4619996;15068.45;0.4619996;13766.3;0.4619996;13193.91;0.4619996;13587.45;0.4619996;13914.55;0.4619996;13943.55
0.4649996;15525.56;0.4649996;14638.51;0.4649996;14654.39;0.4649996;16044.29;0.4649996;15209.27;0.4649996;13897.73;0.4649996;13319.18;0.4649996;13714.91;0.4649996;14045.39;0.4649996;14075.09
0.4679996;15667.01;0.4679996;14772.45;0.4679996;14786.71;0.4679996;16186.58;0.4679996;15350.22;0.4679996;14029.58;0.4679996;13444.61;0.4679996;13842.7;0.4679996;14176.96;0.4679996;14206.96
0.4709996;15809.19;0.4709996;14906.4;0.4709996;14920.12;0.4709996;16328.88;0.4709996;15492.88;0.4709996;14161.62;0.4709996;13570.48;0.4709996;13970.73;0.4709996;14308.53;0.4709996;14338.96
0.4739996;15951.43;0.4739996;15042.63;0.4739996;15053.6;0.4739996;16471.61;0.4739996;15635.54;0.4739996;14294.12;0.4739996;13696.75;0.4739996;14099.05;0.4739996;14441.09;0.4739996;14471.7
0.4769996;16094.12;0.4769996;15178.89;0.4769996;15188.49;0.4769996;16614.39;0.4769996;15778.72;0.4769996;14427.06;0.4769996;13823.09;0.4769996;14227.81;0.4769996;14573.7;0.4769996;14604.44
0.4799995;16236.8;0.4799995;15316;0.4799995;15323.38;0.4799995;16757.63;0.4799995;15921.97;0.4799995;14560.33;0.4799995;13949.59;0.4799995;14356.75;0.4799995;14707.03;0.4799995;14737.87
0.4829995;16380.08;0.4829995;15453.33;0.4829995;15459.19;0.4829995;16901.07;0.4829995;16065.59;0.4829995;14694.27;0.4829995;14076.23;0.4829995;14486.42;0.4829995;14840.61;0.4829995;14871.33
0.4859995;16523.39;0.4859995;15591.03;0.4859995;15595.15;0.4859995;17044.76;0.4859995;16209.38;0.4859995;14828.46;0.4859995;14203.72;0.4859995;14616.1;0.4859995;14976.01;0.4859995;15006.18
0.4889995;16667.37;0.4889995;15728.97;0.4889995;15731.6;0.4889995;17188.68;0.4889995;16353.24;0.4889995;14964.27;0.4889995;14331.2;0.4889995;14746.83;0.4889995;15112.89;0.4889995;15141.42
0.4919995;16811.57;0.4919995;15867.35;0.4919995;15868.28;0.4919995;17332.64;0.4919995;16497.19;0.4919995;15100.07;0.4919995;14460.4;0.4919995;14877.55;0.4919995;15250.07;0.4919995;15278.69
0.4949995;16955.96;0.4949995;16006.36;0.4949995;16005.35;0.4949995;17476.68;0.4949995;16641.34;0.4949995;15237.75;0.4949995;14589.69;0.4949995;15009.76;0.4949995;15387.78;0.4949995;15417.36
0.4979995;17100.49;0.4979995;16145.55;0.4979995;16142.85;0.4979995;17620.75;0.4979995;16785.94;0.4979995;15375.53;0.4979995;14721.08;0.4979995;15142.31;0.4979995;15525.63;0.4979995;15556.45
0.5009995;17245.15;0.5009995;16285.35;0.5009995;16280.39;0.5009995;17765.1;0.5009995;16930.55;0.5009995;15514.12;0.5009995;14853.12;0.5009995;15276.2;0.5009995;15664.18;0.5009995;15696.16
0.5039995;17390.06;0.5039995;16425.18;0.5039995;16418.07;0.5039995;17909.45;0.5039995;17075.25;0.5039995;15652.98;0.5039995;14985.66;0.5039995;15410.9;0.5039995;15802.73;0.5039995;15835.98
0.5069996;17534.99;0.5069996;16565.6;0.5069996;16555.81;0.5069996;18054.1;0.5069996;17219.96;0.5069996;15792.31;0.5069996;15118.58;0.5069996;15546.23;0.5069996;15942.04;0.5069996;15976.21
0.5099996;17680.04;0.5099996;16706.02;0.5099996;16694.07;0.5099996;18198.78;0.5099996;17365.11;0.5099996;15931.99;0.5099996;15251.83;0.5099996;15682.4;0.5099996;16081.36;0.5099996;16116.46
0.5129996;17825.1;0.5129996;16847.02;0.5129996;16832.33;0.5129996;18343.84;0.5129996;17510.31;0.5129996;16071.93;0.5129996;15385.64;0.5129996;15818.81;0.5129996;16221.3;0.5129996;16257.82
0.5159996;17970.14;0.5159996;16988.13;0.5159996;16971.13;0.5159996;18489.05;0.5159996;17655.79;0.5159996;16212.3;0.5159996;15519.62;0.5159996;15955.97;0.5159996;16361.4;0.5159996;16399.17
0.5189996;18115.18;0.5189996;17129.46;0.5189996;17109.99;0.5189996;18634.63;0.5189996;17801.37;0.5189996;16352.78;0.5189996;15654.34;0.5189996;16093.19;0.5189996;16501.67;0.5189996;16541.06
0.5219997;18260.54;0.5219997;17270.9;0.5219997;17249.2;0.5219997;18780.51;0.5219997;17947.14;0.5219997;16493.77;0.5219997;15789.06;0.5219997;16231.52;0.5219997;16642.05;0.5219997;16683.06
0.5249997;18405.99;0.5249997;17412.59;0.5249997;17388.55;0.5249997;18926.48;0.5249997;18093.09;0.5249997;16634.77;0.5249997;15924.39;0.5249997;16369.85;0.5249997;16782.8;0.5249997;16825.21
0.5279997;18551.71;0.5279997;17554.57;0.5279997;17528.01;0.5279997;19072.63;0.5279997;18239.17;0.5279997;16776.28;0.5279997;16059.73;0.5279997;16508.8;0.5279997;16924.12;0.5279997;16967.46
0.5309997;18697.61;0.5309997;17696.67;0.5309997;17667.56;0.5309997;19218.86;0.5309997;18385.51;0.5309997;16917.8;0.5309997;16195.66;0.5309997;16647.87;0.5309997;17065.53;0.5309997;17110.09
0.5339997;18843.66;0.5339997;17839.06;0.5339997;17807.27;0.5339997;19365.51;0.5339997;18531.94;0.5339997;17059.9;0.5339997;16331.75;0.5339997;16787.31;0.5339997;17207.27;0.5339997;17253.17
0.5369998;18989.93;0.5369998;17981.49;0.5369998;17947.25;0.5369998;19512.15;0.5369998;18678.77;0.5369998;17202.15;0.5369998;16468.05;0.5369998;16926.93;0.5369998;17349.02;0.5369998;17396.4
0.5399998;19136.34;0.5399998;18124.3;0.5399998;18087.28;0.5399998;19658.75;0.5399998;18825.6;0.5399998;17344.77;0.5399998;16604.47;0.5399998;17066.79;0.5399998;17491.38;0.5399998;17540.06
0.5429998;19283.26;0.5429998;18267.1;0.5429998;18227.62;0.5429998;19805.34;0.5429998;18972.89;0.5429998;17487.64;0.5429998;16741.17;0.5429998;17206.9;0.5429998;17633.74;0.5429998;17683.74
0.5459998;19430.18;0.5459998;18410.44;0.5459998;18367.96;0.5459998;19952.3;0.5459998;19120.2;0.5459998;17630.67;0.5459998;16878.24;0.5459998;17347.15;0.5459998;17776.63;0.5459998;17827.65
0.5489998;19577.09;0.5489998;18553.83;0.5489998;18508.63;0.5489998;20099.37;0.5489998;19267.8;0.5489998;17773.92;0.5489998;17015.4;0.5489998;17487.76;0.5489998;17919.65;0.5489998;17971.56
0.5519999;19724;0.5519999;18697.32;0.5519999;18649.32;0.5519999;20246.59;0.5519999;19415.49;0.5519999;17917.32;0.5519999;17152.85;0.5519999;17628.4;0.5519999;18062.92;0.5519999;18115.83
0.5549999;19871.34;0.5549999;18840.85;0.5549999;18790.48;0.5549999;20393.91;0.5549999;19563.39;0.5549999;18061.21;0.5549999;17290.31;0.5549999;17769.43;0.5549999;18206.34;0.5549999;18260.14
0.5579999;20018.76;0.5579999;18984.62;0.5579999;18931.79;0.5579999;20541.42;0.5579999;19711.45;0.5579999;18205.11;0.5579999;17428.16;0.5579999;17910.46;0.5579999;18350.09;0.5579999;18404.69
0.5609999;20166.4;0.5609999;19128.61;0.5609999;19073.26;0.5609999;20689.23;0.5609999;19859.71;0.5609999;18349.36;0.5609999;17566;0.5609999;18052.03;0.5609999;18494.29;0.5609999;18549.35
