Curve No. 2;;Curve No. 3;;Curve No. 4;;Curve No. 5;;Curve No. 6;;Curve No. 7;;Curve No. 8;;Curve No. 9;;Curve No. 10;;Curve No. 11;
0.564;20314.17;0.564;19272.77;0.564;19214.85;0.564;20837.08;0.564;20008.29;0.564;18493.61;0.564;17704.4;0.564;18193.67;0.564;18638.64;0.564;18694.17
0.567;20462.13;0.567;19417.3;0.567;19356.53;0.567;20985.05;0.567;20156.89;0.567;18638.33;0.567;17842.9;0.567;18335.78;0.567;18783.48;0.567;18839.15
0.57;20610.32;0.57;19561.87;0.57;19498.35;0.57;21133.02;0.57;20305.54;0.57;18783.13;0.57;17981.79;0.57;18478.1;0.57;18928.33;0.57;18984.26
0.573;20758.56;0.573;19706.78;0.573;19640.26;0.573;21281.22;0.573;20454.2;0.573;18928.23;0.573;18120.9;0.573;18620.78;0.573;19073.23;0.573;19129.67
0.576;20906.98;0.576;19851.69;0.576;19782.5;0.576;21429.42;0.576;20603.5;0.576;19073.48;0.576;18260.24;0.576;18763.81;0.576;19218.14;0.576;19275.1
0.5790001;21055.42;0.5790001;19997.11;0.5790001;19924.76;0.5790001;21577.82;0.5790001;20752.8;0.5790001;19218.99;0.5790001;18399.84;0.5790001;18906.94;0.5790001;19363.7;0.5790001;19420.64
0.5820001;21204.05;0.5820001;20142.56;0.5820001;20067.4;0.5820001;21726.27;0.5820001;20902.34;0.5820001;19364.8;0.5820001;18539.55;0.5820001;19050.28;0.5820001;19509.37;0.5820001;19566.19
0.5850001;21352.7;0.5850001;20288.32;0.5850001;20210.05;0.5850001;21874.81;0.5850001;21051.94;0.5850001;19510.79;0.5850001;18679.53;0.5850001;19193.7;0.5850001;19655.43;0.5850001;19712.51
0.5880001;21501.59;0.5880001;20434.18;0.5880001;20352.87;0.5880001;22023.4;0.5880001;21201.9;0.5880001;19657.27;0.5880001;18819.57;0.5880001;19337.7;0.5880001;19801.7;0.5880001;19858.87
0.5910001;21650.53;0.5910001;20580.2;0.5910001;20495.72;0.5910001;22172.1;0.5910001;21352.08;0.5910001;19803.77;0.5910001;18960.28;0.5910001;19481.71;0.5910001;19948.04;0.5910001;20005.32
0.5940002;21799.64;0.5940002;20726.33;0.5940002;20638.87;0.5940002;22320.95;0.5940002;21502.27;0.5940002;19950.43;0.5940002;19101;0.5940002;19626.35;0.5940002;20094.47;0.5940002;20151.8
0.5970002;21948.83;0.5970002;20872.53;0.5970002;20782.19;0.5970002;22469.88;0.5970002;21652.47;0.5970002;20097.1;0.5970002;19241.74;0.5970002;19771.05;0.5970002;20240.98;0.5970002;20298.62
0.6000002;22098.13;0.6000002;21018.86;0.6000002;20925.5;0.6000002;22619.04;0.6000002;21802.75;0.6000002;20244.1;0.6000002;19382.49;0.6000002;19915.9;0.6000002;20387.69;0.6000002;20445.72
0.6030002;22247.52;0.6030002;21165.28;0.6030002;21068.81;0.6030002;22768.21;0.6030002;21953.21;0.6030002;20391.14;0.6030002;19523.83;0.6030002;20060.79;0.6030002;20534.45;0.6030002;20592.91
0.6060002;22396.99;0.6060002;21312.06;0.6060002;21212.27;0.6060002;22917.54;0.6060002;22103.7;0.6060002;20538.18;0.6060002;19665.42;0.6060002;20206.01;0.6060002;20681.7;0.6060002;20740.26
0.6090003;22546.67;0.6090003;21458.85;0.6090003;21356.16;0.6090003;23066.87;0.6090003;22254.62;0.6090003;20685.2;0.6090003;19807.24;0.6090003;20351.52;0.6090003;20828.94;0.6090003;20887.72
0.6120003;22696.37;0.6120003;21605.77;0.6120003;21500.06;0.6120003;23216.16;0.6120003;22405.53;0.6120003;20832.35;0.6120003;19949.28;0.6120003;20497.14;0.6120003;20976.42;0.6120003;21035.76
0.6150003;22846.22;0.6150003;21752.69;0.6150003;21644.11;0.6150003;23365.45;0.6150003;22556.57;0.6150003;20979.66;0.6150003;20091.39;0.6150003;20642.97;0.6150003;21123.93;0.6150003;21183.81
0.6180003;22996.09;0.6180003;21899.79;0.6180003;21788.17;0.6180003;23515.01;0.6180003;22707.63;0.6180003;21127.17;0.6180003;20233.65;0.6180003;20788.9;0.6180003;21271.76;0.6180003;21331.73
0.6210003;23146.21;0.6210003;22046.94;0.6210003;21932.64;0.6210003;23664.7;0.6210003;22858.75;0.6210003;21275.24;0.6210003;20376.01;0.6210003;20935.32;0.6210003;21419.73;0.6210003;21479.65
0.6240004;23296.36;0.6240004;22194.27;0.6240004;22077.17;0.6240004;23814.39;0.6240004;23009.91;0.6240004;21423.33;0.6240004;20518.98;0.6240004;21081.74;0.6240004;21568;0.6240004;21627.88
0.6270004;23446.67;0.6270004;22341.7;0.6270004;22221.86;0.6270004;23964.08;0.6270004;23161.22;0.6270004;21571.76;0.6270004;20661.95;0.6270004;21228.37;0.6270004;21716.55;0.6270004;21776.19
0.6300004;23597.03;0.6300004;22489.35;0.6300004;22366.63;0.6300004;24113.81;0.6300004;23312.7;0.6300004;21720.19;0.6300004;20805.01;0.6300004;21375.01;0.6300004;21865.27;0.6300004;21924.9
0.6330004;23747.52;0.6330004;22637.32;0.6330004;22511.59;0.6330004;24263.63;0.6330004;23464.19;0.6330004;21868.82;0.6330004;20948.08;0.6330004;21522.06;0.6330004;22014.38;0.6330004;22073.89
0.6360005;23898.11;0.6360005;22785.29;0.6360005;22656.75;0.6360005;24413.45;0.6360005;23615.68;0.6360005;22017.49;0.6360005;21091.56;0.6360005;21669.23;0.6360005;22163.55;0.6360005;22222.88
0.6390005;24048.6;0.6390005;22933.3;0.6390005;22801.96;0.6390005;24563.27;0.6390005;23767.21;0.6390005;22166.6;0.6390005;21235.19;0.6390005;21816.45;0.6390005;22313.16;0.6390005;22371.88
0.6420005;24198.88;0.6420005;23081.34;0.6420005;22947.27;0.6420005;24713.08;0.6420005;23918.96;0.6420005;22315.9;0.6420005;21379.04;0.6420005;21963.7;0.6420005;22462.76;0.6420005;22520.92
0.6450005;24349.25;0.6450005;23229.73;0.6450005;23092.6;0.6450005;24863.08;0.6450005;24070.71;0.6450005;22465.27;0.6450005;21523.07;0.6450005;22111.18;0.6450005;22612.39;0.6450005;22670.04
0.6480005;24500.02;0.6480005;23378.12;0.6480005;23238.05;0.6480005;25013.1;0.6480005;24222.39;0.6480005;22614.7;0.6480005;21667.08;0.6480005;22259.01;0.6480005;22762.03;0.6480005;22819.16
0.6510006;24650.78;0.6510006;23526.61;0.6510006;23383.5;0.6510006;25163.08;0.6510006;24374.07;0.6510006;22764.23;0.6510006;21811.05;0.6510006;22406.9;0.6510006;22912.1;0.6510006;22968.27
0.6540006;24801.62;0.6540006;23675.12;0.6540006;23529.31;0.6540006;25313.04;0.6540006;24525.9;0.6540006;22914;0.6540006;21955.06;0.6540006;22555.03;0.6540006;23062.32;0.6540006;23117.38
0.6570006;24952.46;0.6570006;23823.84;0.6570006;23675.15;0.6570006;25463.11;0.6570006;24677.79;0.6570006;23063.8;0.6570006;22099.27;0.6570006;22703.15;0.6570006;23212.8;0.6570006;23266.75
0.6600006;25103.31;0.6600006;23972.66;0.6600006;23820.96;0.6600006;25613.29;0.6600006;24829.79;0.6600006;23213.94;0.6600006;22243.48;0.6600006;22851.58;0.6600006;23363.48;0.6600006;23416.16
0.6630006;25254.16;0.6630006;24121.54;0.6630006;23966.76;0.6630006;25763.5;0.6630006;24981.89;0.6630006;23364.08;0.6630006;22388.26;0.6630006;23000;0.6630006;23514.23;0.6630006;23565.68
0.6660007;25405;0.6660007;24270.48;0.6660007;24112.66;0.6660007;25913.79;0.6660007;25134.04;0.6660007;23514.43;0.6660007;22533.04;0.6660007;23148.8;0.6660007;23665.12;0.6660007;23715.25
0.6690007;25555.83;0.6690007;24419.5;0.6690007;24258.63;0.6690007;26064.11;0.6690007;25286.29;0.6690007;23664.79;0.6690007;22678.14;0.6690007;23297.69;0.6690007;23816.09;0.6690007;23864.94
0.6720007;25706.64;0.6720007;24568.71;0.6720007;24404.66;0.6720007;26214.66;0.6720007;25438.58;0.6720007;23815.08;0.6720007;22823.31;0.6720007;23446.81;0.6720007;23967.43;0.6720007;24014.77
0.6750007;25857.43;0.6750007;24717.91;0.6750007;24550.78;0.6750007;26365.22;0.6750007;25591.01;0.6750007;23965.33;0.6750007;22968.73;0.6750007;23596.08;0.6750007;24118.78;0.6750007;24164.61
0.6780007;26008.21;0.6780007;24867.05;0.6780007;24696.92;0.6780007;26515.74;0.6780007;25743.44;0.6780007;24115.6;0.6780007;23114.31;0.6780007;23745.32;0.6780007;24270.37;0.6780007;24314.48
0.6810008;26158.99;0.6810008;25016.19;0.6810008;24843.18;0.6810008;26666.26;0.6810008;25895.63;0.6810008;24265.89;0.6810008;23260.04;0.6810008;23894.49;0.6810008;24421.96;0.6810008;24464.36
0.6840008;26309.77;0.6840008;25165.71;0.6840008;24989.44;0.6840008;26816.59;0.6840008;26047.8;0.6840008;24416.25;0.6840008;23405.97;0.6840008;24043.75;0.6840008;24573.4;0.6840008;24614.54
0.6870008;26460.66;0.6870008;25315.25;0.6870008;25135.81;0.6870008;26966.84;0.6870008;26200.22;0.6870008;24566.8;0.6870008;23551.96;0.6870008;24193.28;0.6870008;24724.8;0.6870008;24764.71
0.6900008;26611.54;0.6900008;25464.75;0.6900008;25282.18;0.6900008;27117.04;0.6900008;26352.69;0.6900008;24717.33;0.6900008;23698.12;0.6900008;24342.81;0.6900008;24876.41;0.6900008;24914.79
0.6930009;26762.5;0.6930009;25614.22;0.6930009;25428.5;0.6930009;27267.2;0.6930009;26505.16;0.6930009;24867.78;0.6930009;23844.29;0.6930009;24492.33;0.6930009;25028.14;0.6930009;25064.85
0.6960009;26913.47;0.6960009;25763.71;0.6960009;25574.8;0.6960009;27417.39;0.6960009;26657.62;0.6960009;25018.23;0.6960009;23990.72;0.6960009;24641.84;0.6960009;25180;0.6960009;25215.07
0.6990009;27064.37;0.6990009;25913.2;0.6990009;25721.19;0.6990009;27567.63;0.6990009;26810.17;0.6990009;25168.74;0.6990009;24137.15;0.6990009;24791.71;0.6990009;25332.05;0.6990009;25365.36
0.7020009;27215.22;0.7020009;26062.76;0.7020009;25867.63;0.7020009;27717.85;0.7020009;26962.84;0.7020009;25319.25;0.7020009;24283.85;0.7020009;24941.64;0.7020009;25484.12;0.7020009;25515.67
0.7050009;27366.16;0.7050009;26212.44;0.7050009;26014.14;0.7050009;27868.01;0.7050009;27115.45;0.7050009;25469.89;0.7050009;24430.6;0.7050009;25091.51;0.7050009;25636.24;0.7050009;25666
0.708001;27517.21;0.708001;26362.11;0.708001;26160.77;0.708001;28018.17;0.708001;27267.81;0.708001;25620.59;0.708001;24577.42;0.708001;25241.33;0.708001;25788.37;0.708001;25816.34
0.711001;27668.26;0.711001;26511.67;0.711001;26307.36;0.711001;28168.15;0.711001;27420.18;0.711001;25771.37;0.711001;24724.28;0.711001;25391.2;0.711001;25940.93;0.711001;25966.69
0.714001;27819.35;0.714001;26661.23;0.714001;26453.84;0.714001;28318.13;0.714001;27572.15;0.714001;25922.22;0.714001;24871.13;0.714001;25541.1;0.714001;26093.49;0.714001;26117.03
0.717001;27970.4;0.717001;26810.96;0.717001;26600.34;0.717001;28468.08;0.717001;27724.12;0.717001;26073.08;0.717001;25017.98;0.717001;25691.12;0.717001;26246.19;0.717001;26267.36
0.720001;28121.08;0.720001;26960.7;0.720001;26747.32;0.720001;28618.03;0.720001;27876.19;0.720001;26224;0.720001;25164.85;0.720001;25841.45;0.720001;26398.91;0.720001;26417.68
0.7230011;28271.76;0.7230011;27110.5;0.7230011;26894.29;0.7230011;28767.95;0.7230011;28028.27;0.7230011;26374.91;0.7230011;25311.79;0.7230011;25991.77;0.7230011;26551.66;0.7230011;26568.21
0.7260011;28422.53;0.7260011;27260.32;0.7260011;27041.33;0.7260011;28917.85;0.7260011;28180.25;0.7260011;26525.79;0.7260011;25458.73;0.7260011;26141.95;0.7260011;26704.44;0.7260011;26718.76
0.7290011;28573.3;0.7290011;27409.97;0.7290011;27188.38;0.7290011;29067.76;0.7290011;28332.17;0.7290011;26676.67;0.7290011;25605.68;0.7290011;26292.12;0.7290011;26857.2;0.7290011;26868.96
0.7320011;28724.05;0.7320011;27559.5;0.7320011;27335.33;0.7320011;29217.68;0.7320011;28484.19;0.7320011;26827.97;0.7320011;25752.63;0.7320011;26442.59;0.7320011;27009.95;0.7320011;27019.04
0.7350011;28874.78;0.7350011;27709.13;0.7350011;27482.23;0.7350011;29367.45;0.7350011;28636.32;0.7350011;26979.28;0.7350011;25899.93;0.7350011;26593.11;0.7350011;27162.89;0.7350011;27169.15
0.7380012;29025.48;0.7380012;27858.91;0.7380012;27629.17;0.7380012;29516.68;0.7380012;28788.49;0.7380012;27130.31;0.7380012;26047.28;0.7380012;26743.4;0.7380012;27316.28;0.7380012;27319.27
0.7410012;29176.16;0.7410012;28008.65;0.7410012;27776.13;0.7410012;29665.9;0.7410012;28940.75;0.7410012;27281.25;0.7410012;26194.49;0.7410012;26893.59;0.7410012;27469.62;0.7410012;27469.45
0.7440012;29326.61;0.7440012;28158.19;0.7440012;27923.04;0.7440012;29814.74;0.7440012;29093;0.7440012;27432.1;0.7440012;26341.65;0.7440012;27043.85;0.7440012;27622.53;0.7440012;27619.74
0.7470012;29476.58;0.7470012;28307.73;0.7470012;28069.81;0.7470012;29963.57;0.7470012;29245.13;0.7470012;27582.88;0.7470012;26488.78;0.7470012;27194.16;0.7470012;27775.43;0.7470012;27770.04
0.7500013;29626.62;0.7500013;28457.69;0.7500013;28216.62;0.7500013;30112.03;0.7500013;29397.25;0.7500013;27733.79;0.7500013;26635.89;0.7500013;27344.34;0.7500013;27928.78;0.7500013;27920.4
0.7530013;29777.05;0.7530013;28607.65;0.7530013;28363.73;0.7530013;30260.41;0.7530013;29549.16;0.7530013;27884.91;0.7530013;26783.04;0.7530013;27494.21;0.7530013;28082.17;0.7530013;28070.76
0.7560013;29927.48;0.7560013;28757.45;0.7560013;28510.85;0.7560013;30409.04;0.7560013;29701.03;0.7560013;28035.99;0.7560013;26930.3;0.7560013;27644.12;0.7560013;28235.37;0.7560013;28220.97
0.7590013;30077.33;0.7590013;28907.2;0.7590013;28657.95;0.7590013;30557.8;0.7590013;29852.82;0.7590013;28186.82;0.7590013;27077.54;0.7590013;27794.27;0.7590013;28388.49;0.7590013;28371.18
0.7620013;30227.14;0.7620013;29056.85;0.7620013;28805.05;0.7620013;30706.44;0.7620013;30004.57;0.7620013;28337.66;0.7620013;27224.54;0.7620013;27944.42;0.7620013;28541.58;0.7620013;28521.16
0.7650014;30377.06;0.7650014;29206.43;0.7650014;28952.04;0.7650014;30854.94;0.7650014;30156.37;0.7650014;28488.59;0.7650014;27371.54;0.7650014;28094.43;0.7650014;28694.64;0.7650014;28671.09
0.7680014;30527.01;0.7680014;29356.04;0.7680014;29099;0.7680014;31003.41;0.7680014;30308.21;0.7680014;28639.52;0.7680014;27518.72;0.7680014;28244.43;0.7680014;28847.62;0.7680014;28821.23
0.7710014;30677.13;0.7710014;29505.68;0.7710014;29245.98;0.7710014;31151.76;0.7710014;30459.98;0.7710014;28790.47;0.7710014;27665.91;0.7710014;28394.69;0.7710014;29000.43;0.7710014;28971.51
0.7740014;30827.38;0.7740014;29655.3;0.7740014;29392.98;0.7740014;31300.09;0.7740014;30611.57;0.7740014;28941.44;0.7740014;27813.22;0.7740014;28545.05;0.7740014;29153.22;0.7740014;29121.73
0.7770014;30977.62;0.7770014;29804.85;0.7770014;29539.88;0.7770014;31448.23;0.7770014;30763.12;0.7770014;29092.44;0.7770014;27960.57;0.7770014;28695.3;0.7770014;29305.86;0.7770014;29271.87
0.7800015;31127.82;0.7800015;29954.39;0.7800015;29686.58;0.7800015;31596.37;0.7800015;30914.33;0.7800015;29243.47;0.7800015;28107.79;0.7800015;28845.44;0.7800015;29458.49;0.7800015;29421.96
0.7830015;31277.98;0.7830015;30103.88;0.7830015;29833.31;0.7830015;31744.46;0.7830015;31065.55;0.7830015;29394.28;0.7830015;28254.9;0.7830015;28995.54;0.7830015;29610.39;0.7830015;29571.91
0.7860015;31428.02;0.7860015;30253.36;0.7860015;29980.36;0.7860015;31892.54;0.7860015;31216.61;0.7860015;29544.75;0.7860015;28402.13;0.7860015;29145.55;0.7860015;29762.26;0.7860015;29721.85
0.7890015;31578.05;0.7890015;30402.51;0.7890015;30127.41;0.7890015;32040.39;0.7890015;31367.67;0.7890015;29695.27;0.7890015;28549.62;0.7890015;29295.54;0.7890015;29914.38;0.7890015;29871.64
0.7920015;31727.95;0.7920015;30551.59;0.7920015;30274.3;0.7920015;32188.14;0.7920015;31518.58;0.7920015;29846.01;0.7920015;28697.04;0.7920015;29445.37;0.7920015;30066.58;0.7920015;30021.43
0.7950016;31877.85;0.7950016;30700.8;0.7950016;30421.17;0.7950016;32335.75;0.7950016;31669.43;0.7950016;29996.74;0.7950016;28844.08;0.7950016;29595.2;0.7950016;30218.83;0.7950016;30171.45
0.7980016;32027.84;0.7980016;30850.08;0.7980016;30567.99;0.7980016;32483.21;0.7980016;31820.42;0.7980016;30146.86;0.7980016;28991.12;0.7980016;29744.93;0.7980016;30371.12;0.7980016;30321.49
0.8010016;32177.84;0.8010016;30999.34;0.8010016;30714.8;0.8010016;32630.41;0.8010016;31971.53;0.8010016;30296.96;0.8010016;29138.18;0.8010016;29894.65;0.8010016;30523.37;0.8010016;30471.25
0.8040016;32327.54;0.8040016;31148.58;0.8040016;30861.54;0.8040016;32777.12;0.8040016;32122.49;0.8040016;30446.72;0.8040016;29285.24;0.8040016;30044.28;0.8040016;30675.56;0.8040016;30620.87
0.8070017;32477.06;0.8070017;31297.85;0.8070017;31008.2;0.8070017;32923.8;0.8070017;32273.16;0.8070017;30596.4;0.8070017;29432.4;0.8070017;30193.89;0.8070017;30827.72;0.8070017;30770.6
0.8100017;32626.55;0.8100017;31447.22;0.8100017;31154.87;0.8100017;33070.29;0.8100017;32423.85;0.8100017;30746.03;0.8100017;29579.59;0.8100017;30343.36;0.8100017;30979.74;0.8100017;30920.46
0.8130017;32776.01;0.8130017;31596.58;0.8130017;31301.54;0.8130017;33216.78;0.8130017;32574.62;0.8130017;30895.62;0.8130017;29726.84;0.8130017;30492.72;0.8130017;31131.75;0.8130017;31070.19
0.8160017;32925.26;0.8160017;31745.94;0.8160017;31448.2;0.8160017;33363.02;0.8160017;32725.38;0.8160017;31045.23;0.8160017;29874.13;0.8160017;30641.98;0.8160017;31283.75;0.8160017;31219.61
0.8190017;33073.85;0.8190017;31895.29;0.8190017;31594.77;0.8190017;33509.25;0.8190017;32875.96;0.8190017;31194.87;0.8190017;30021.33;0.8190017;30791.08;0.8190017;31435.74;0.8190017;31369.06
0.8220018;33222.44;0.8220018;32044.55;0.8220018;31741.33;0.8220018;33655.1;0.8220018;33026.54;0.8220018;31344.5;0.8220018;30168.38;0.8220018;30940.2;0.8220018;31587.79;0.8220018;31518.66
0.8250018;33371.14;0.8250018;32193.79;0.8250018;31887.37;0.8250018;33800.83;0.8250018;33176.55;0.8250018;31494.09;0.8250018;30315.45;0.8250018;31089.4;0.8250018;31739.85;0.8250018;31668.25
0.8280018;33519.83;0.8280018;32342.96;0.8280018;32033.38;0.8280018;33946.56;0.8280018;33326.39;0.8280018;31643.66;0.8280018;30462.6;0.8280018;31238.61;0.8280018;31891.67;0.8280018;31817.31
0.8310018;33668.54;0.8310018;32492.09;0.8310018;32179.24;0.8310018;34092.29;0.8310018;33476.1;0.8310018;31793.16;0.8310018;30609.74;0.8310018;31387.67;0.8310018;32043.34;0.8310018;31966.32
0.8340018;33817.25;0.8340018;32641.08;0.8340018;32325.06;0.8340018;34237.93;0.8340018;33625.72;0.8340018;31942.65;0.8340018;30756.83;0.8340018;31536.73;0.8340018;32194.8;0.8340018;32115.6
0.8370019;33965.61;0.8370019;32789.91;0.8370019;32470.88;0.8370019;34383.44;0.8370019;33775.38;0.8370019;32091.61;0.8370019;30903.91;0.8370019;31685.63;0.8370019;32346;0.8370019;32264.98